,V_no,H_no,M_no,V,H,M
0.0,0.1,0.0,0.0,0.1,0.0,0.0
0.1,0.12201092636948604,0.005454098119480513,0.0011066090181988482,0.12201092636948604,0.005454098119480513,0.0011066090181988482
0.2,0.14851248628545816,0.011942641741265149,0.0024551792107523696,0.14851248628545816,0.011942641741265149,0.0024551792107523696
0.30000000000000004,0.18025819803974913,0.019678399917424327,0.004094333262296611,0.18025819803974913,0.019678399917424327,0.004094333262296611
0.4,0.21805064627837945,0.02890695449104298,0.006080497074624304,0.21805064627837945,0.02890695449104298,0.006080497074624304
0.5,0.26270415186448925,0.03990743797679624,0.008478220963104098,0.219060536031945,0.038860481693584165,0.00826677408866724
0.6000000000000001,0.3149845998978062,0.05299088463921385,0.011360017636284017,0.21921110060035776,0.048570242958475285,0.010458841882088567
0.7000000000000001,0.3755205208189695,0.06849499230554304,0.014805459285624609,0.21852315120950988,0.05800681912527785,0.012648200104568288
0.8,0.4446812843476245,0.08677386647337718,0.018899222882497867,0.21702952402488354,0.06714273082274533,0.014826618547027272
0.9,0.5224225888242747,0.10818125549563953,0.023727752202473425,0.21477367524181298,0.07595291950217957,0.016986249500248456
1.0,0.6081074746639409,0.13304599775704568,0.029374239663177655,0.21180818752862365,0.08441515200858833,0.019119725544273658
1.1,0.7003236192418787,0.16163915436223403,0.03591177671015039,0.20819295091186732,0.09251035104902133,0.021220245796496357
1.2000000000000002,0.7967329715881725,0.19413369700476132,0.04339480241648785,0.2039933725080158,0.10022279367549027,0.023281635808155735
1.3,0.8940043457164972,0.23055974092313888,0.05184941592730942,0.19927850873644018,0.1075402418615415,0.025298395045920952
1.4000000000000001,0.9878861408274294,0.2707609295120508,0.06126366776769131,0.19411927842578508,0.11445397331765705,0.027265724341540454
1.5,1.0734657625744006,0.3143600932751258,0.07157948968793479,0.18858681459495252,0.120958725335955,0.029179535461780693
1.6,1.1456267112719345,0.3607434821495601,0.08268820962435232,0.18275096549518463,0.12705257933958464,0.031036447937921253
1.7000000000000002,1.1996591445908507,0.4090719942399699,0.09443147572986091,0.17667904625794986,0.13273675831793547,0.03283376703869389
1.8,1.2319159493405392,0.4583236938256062,0.1066086236670539,0.17043479959906338,0.13801539400769908,0.03456945403253692
1.9000000000000001,1.2403659453896987,0.5073653849934368,0.11899021959822728,0.16407758871684672,0.1428952526522033,0.03624208634358397
2.0,1.2249015854451064,0.5550437017761491,0.13133601159526082,0.15766181988748926,0.14738543549498667,0.03785081066578668
2.1,1.1873189230823682,0.6002806876583704,0.1434143468037899,0.1512365751366283,0.15149706631443605,0.03939529141631076
2.2,1.1309805221844083,0.6421575514442259,0.15501975801420023,0.14484543369278283,0.15524297568471637,0.040875656446894074
2.3000000000000003,1.0602601295713614,0.6799734930331108,0.16598597618806676,0.13852647306658322,0.15863739064080928,0.04229244162875385
2.4000000000000004,0.9799138997945185,0.7132731385977626,0.1761928972695942,0.132312378970881,0.16169563840230178,0.04364653658109634
2.5,0.8945158082673805,0.7418434435905028,0.18556748318157312,0.12623068999021525,0.16443386637730215,0.044939131538003066
2.6,0.8080476208007628,0.7656866000064823,0.19407973949714077,0.12030408121313127,0.16686878719307113,0.046171667942452144
2.7,0.7236737930017045,0.7849782425643129,0.20173551563298625,0.11455073773757378,0.16901744294617876,0.047345791198381317
2.8000000000000003,0.6436823865119712,0.8000201618823716,0.20856791476540915,0.10898476257614605,0.17089699764682786,0.048463307704652445
2.9000000000000004,0.5695465053178893,0.811194769433678,0.214628758235609,0.10361659025260711,0.17252455640037936,0.04952614616615931
3.0,0.5020545502370763,0.8189258861785543,0.21998105007611826,0.09845340517636475,0.1739170106977203,0.05053632309641793
3.1,0.44146594701709285,0.8236479064865864,0.22469290213543502,0.09349954801309189,0.17509090638162356,0.051495912270945465
3.2,0.38766252197521683,0.8257835299967459,0.22883301358410826,0.08875690761078987,0.17606233610381467,0.05240701827962626
3.3000000000000003,0.340279002247052,0.8257291206139199,0.23246756821232867,0.08422529173188606,0.17684685351660664,0.0532717539265575
3.4000000000000004,0.2988062753194911,0.8238462468268998,0.2356583036734705,0.07990275423070804,0.17745940535369864,0.05409222107173284
3.5,0.2626676120824693,0.8204578503142006,0.23846147539805654,0.07578590854202094,0.17791428150401323,0.054870494623861066
3.6,0.23127139421133144,0.8158476562573145,0.2409274617272224,0.07187020147504686,0.17822508115603744,0.05560860966250135
3.7,0.2040451329857624,0.8102616875463649,0.2431007985931942,0.06815015509372306,0.1784046898722196,0.056308550817849086
3.8000000000000003,0.18045552515345928,0.8039110210785273,0.24502048092972925,0.0646195820706417,0.1784652703558059,0.056972244255358004
3.9000000000000004,0.16001863702633984,0.7969751668534446,0.2467204121283275,0.06127176943886438,0.1784182619960642,0.05760155157742004
4.0,0.14230347593023351,0.7896056536431711,0.24822992008936925,0.05809963858522596,0.1782743867477842,0.058198265183767965
4.1000000000000005,0.12693137242471014,0.7819295529734344,0.2495742861852542,0.05509587922267577,0.17804366392575066,0.05876410549074831
4.2,0.11357290731677916,0.7740527857239419,0.25077525455013744,0.05225306288016729,0.1777354283266767,0.05930071909758152
4.3,0.10194356174695411,0.7660631305958341,0.2518515035370936,0.04956373845479337,0.17735835217964158,0.059809677942604916
4.4,0.09179885781550041,0.7580329025862124,0.25281907064108816,0.04702049949530695,0.17692047601387906,0.06029248035701386
4.5,0.08292947174308951,0.7500213004595457,0.2536917283426565,0.04461606291421486,0.17642922738900665,0.060750550291314806
4.6000000000000005,0.07515659656148373,0.7420764411056208,0.25448131218337106,0.042343300439181566,0.1758914587953045,0.06118524024517935
4.7,0.06832770107245796,0.7342371076875349,0.2551980043713687,0.04019529187811113,0.1753134715109875,0.061597831913596635
4.800000000000001,0.06231274564521061,0.7265342422825756,0.2558505772104897,0.038165339250505505,0.17470105152330243,0.06198953937248562
4.9,0.05700086299540413,0.7189922148176808,0.256446601052995,0.036247000486430425,0.1740594953451473,0.062361510570645075
5.0,0.05229748289203325,0.7116298978416232,0.25699262128073297,0.03443409176752884,0.17339364381486966,0.06271483065104679
5.1000000000000005,0.04812186340960318,0.7044615748132363,0.25749430861259026,0.03272070557058452,0.17270790842031308,0.06305052403096527
5.2,0.04440498499120455,0.697497706288985,0.25795658657243675,0.03110120634034506,0.17200630195154423,0.06336955760897908
5.300000000000001,0.04108775912089128,0.6907455755964566,0.2583837395518891,0.029570237336944392,0.17129246452631755,0.06367284317335585
5.4,0.03811951809646695,0.6842098318054652,0.25877950427158636,0.028122712406414847,0.17056969098402938,0.06396124042130881
5.5,0.03545673444541194,0.6778929473197768,0.25914714746192463,0.026753815180944614,0.1698409551482975,0.0642355594542171
5.6000000000000005,0.03306194126729207,0.6717956024530303,0.25948953171530953,0.025458988900508996,0.1691089341701035,0.06449656357066202
5.7,0.030902823406019308,0.665917008851459,0.2598091714084604,0.024233931258534725,0.16837603080517102,0.06474497171476837
5.800000000000001,0.02895145015773019,0.6602551812964991,0.2601082802718361,0.023074581325262248,0.16764439503300627,0.06498146110889229
5.9,0.027183628339739193,0.654807166326128,0.2603888119085266,0.02197711176909384,0.16691594389182035,0.0652066695545221
6.0,0.025578356475299758,0.6495692344377904,0.2606524943787078,0.020937921003834684,0.1661923798772458,0.06542119760312366
6.1000000000000005,0.02411736370377364,0.644537041199036,0.2609008597189469,0.01995361762318092,0.1654752089072526,0.06562561093193878
6.2,0.022784719544829923,0.6397057628886129,0.2611352692655611,0.019021014541283566,0.16476575684629513,0.06582044228956102
6.300000000000001,0.021566503624850852,0.6350702100548744,0.26135693535256316,0.018137114284022204,0.16406518440202653,0.06600619355534848
6.4,0.020450525207505548,0.6306249227651037,0.26156693998188746,0.01729910201701476,0.16337450177367832,0.06618333753366809
6.5,0.019426084972061015,0.6263642502720694,0.2617662509032206,0.016504333460353928,0.16269458142457258,0.06635231974217268
6.6000000000000005,0.018483774018657667,0.6222824168368164,0.2619557353816666,0.015750325760735893,0.16202617058656146,0.06651356007904985
6.7,0.017615297526169835,0.6183735785341888,0.2621361724277056,0.015034748327636363,0.16136990250539898,0.06666745437395263
6.800000000000001,0.01681333084562952,0.614631867796687,0.26230826297045196,0.014355413022906997,0.16072630665444138,0.06681437586222029
6.9,0.016071389847089668,0.6110514325573566,0.26247263907445706,0.013710266452548874,0.16009581911408488,0.06695467660418741
7.0,0.015383725426860069,0.6076264665244255,0.2626298716435692,0.013097380907549024,0.15947879060326822,0.06708868873502065
7.1000000000000005,0.01474522787576056,0.6043512355994507,0.26278047742463806,0.012514947166459362,0.1588754954955816,0.06721672573690278
7.2,0.014151348664286594,0.6012200979191977,0.2629249248875316,0.011961266801543267,0.15828613872446076,0.06733908353683647
7.300000000000001,0.013598029891851965,0.5982275210676526,0.2630636395580495,0.01143474531558014,0.15771086372361312,0.06745604166424074
7.4,0.013081645482481979,0.5953680948491911,0.2631970085679677,0.010933885504493887,0.15714975784802057,0.06756786417442714
7.5,0.012598948748563751,0.5926365416489834,0.2633253847335414,0.010457281216771525,0.1566028571889705,0.0676748005012881
7.6000000000000005,0.01214702793288299,0.5900277241329924,0.2634490901047017,0.01000361157331047,0.15607015287008036,0.06777708641813157
7.7,0.011723266851012465,0.5875366510555045,0.26356841913297224,0.009571635522733225,0.1555515997246455,0.0678749451864379
7.800000000000001,0.011325311075695446,0.5851584810126057,0.26368364143873513,0.009160186897539077,0.15504711518295927,0.06796858783815009
7.9,0.010951038192278226,0.5828885248659588,0.26379500427957925,0.008768169779455852,0.15455658415099893,0.06805821395874168
8.0,0.010598531851412388,0.5807222469476235,0.2639027347411865,0.008394553058757897,0.15407986627604386,0.06814401270507166
8.1,0.010266059058483462,0.5786552651764701,0.2640070416813742,0.00803836669796804,0.1536167979071612,0.06822616329508964
8.200000000000001,0.009952049889605307,0.5766833504207801,0.2641081174785406,0.007698698596851321,0.15316719274487625,0.06830483535755953
8.3,0.009655080749870011,0.5748024247790526,0.2642061395337554,0.0073746904935372715,0.15273084598046513,0.06838018961635954
8.4,0.009373859404199138,0.573008559380005,0.26430127162587047,0.00706553300115823,0.15230754004882702,0.0684523787401155
8.5,0.009107208610291406,0.5712979728357527,0.2643936653046341,0.006770464442604079,0.1518970428328548,0.06852154739839472
8.6,0.008854057102173504,0.5696670272760651,0.26448346082830804,0.006488767710376926,0.15149911019417528,0.0685878327585355
8.700000000000001,0.00861342818871052,0.5681122254004456,0.26457078820019386,0.006219766216329938,0.15111349000509103,0.06865136513432085
8.8,0.008384428541644121,0.5666302076413986,0.2646557681589416,0.0059628214934078745,0.15073992356752694,0.06871226835018036
8.9,0.008166242435123863,0.5652177475801801,0.26473851283406963,0.00571733203292502,0.15037814514365633,0.06877065989723032
9.0,0.007958122740589539,0.56387174873883,0.2648191265650214,0.005482730506783049,0.15002788418712007,0.06882665137138877
9.1,0.007759384188090589,0.5625892407315354,0.26489770656282224,0.0052584801437049085,0.14968886864837624,0.06888034904001876
9.200000000000001,0.007569398553868364,0.5613673748889898,0.26497434343209464,0.005044074503143511,0.14936082374316761,0.06893185387416789
9.3,0.0073875882484414936,0.5602034208508805,0.2650491217805709,0.004839035578021312,0.14904347305344304,0.06898126184740808
9.4,0.007213422090745802,0.5590947624114077,0.2651221206757336,0.004642911215407003,0.14873654052281424,0.06902866433478537
9.5,0.007046411306854386,0.5580388935017286,0.2651934140728922,0.00445527334357369,0.14843975147319824,0.06907414839169662
9.600000000000001,0.006886105051157197,0.557033414416946,0.26526307125051113,0.004275717625345903,0.14815283187547007,0.06911779682235315
9.700000000000001,0.006732087563749564,0.5560760278327935,0.2653311571443189,0.004103861689080769,0.14787550944667024,0.0691596884585003
9.8,0.006583974976506651,0.5551645350686363,0.2653977326877138,0.003939342857015913,0.14760751533882968,0.06919989850843764
9.9,0.006441412226967407,0.5542968325981023,0.2654628551412131,0.0037818178107709814,0.14734858358569142,0.06923849862752303
10.0,0.006304070973209487,0.5534709081627806,0.26552657833757165,0.00435496585501303,0.14711607356352885,0.06927911584096415
10.100000000000001,0.0061716471074152535,0.5526848373390219,0.26558895295122753,0.005015388761422313,0.14692920453851077,0.06932589019813747
10.200000000000001,0.006043858684980381,0.551936780094397,0.26565002673185967,0.005776336125506012,0.1467909747823372,0.06937975942437952
10.3,0.005920444250898408,0.5512249773800423,0.26570984470626946,0.006653024254243581,0.14670502198756957,0.06944180256024401
10.4,0.00580116097813166,0.5505477479476726,0.2657684493865724,0.007662955292441969,0.14667572418766006,0.0695132636886485
10.5,0.005685783221636059,0.5499034851546296,0.26582588094391313,0.008826190505704991,0.146708284128298,0.06959557282458632
10.600000000000001,0.005574101161941998,0.5492906538950761,0.2658821773709995,0.0101657380146571,0.14680885236676022,0.06969037556004415
10.700000000000001,0.005465919370442011,0.5487077877443258,0.26593737464460193,0.011707941501980285,0.14698465265015317,0.06979956349467806
10.8,0.005361055927298425,0.5481534859550784,0.26599150684805095,0.013482923204939587,0.14724412810742274,0.06992530963185799
10.9,0.005259341463011677,0.5476264106605341,0.2660446062934715,0.015525115581074979,0.1475971205125004,0.07007011177349444
11.0,0.005160617866669305,0.5471252843846038,0.26609670366360516,0.017873738643712965,0.14805503865813277,0.07023683329153789
11.100000000000001,0.0050647371278495805,0.5466488876228844,0.2661478281411091,0.020573411348344207,0.14863107879443713,0.07042875658215512
11.200000000000001,0.004971561351180355,0.546196055973887,0.26619800745368954,0.023674771270470463,0.14934045971859408,0.07064964017334617
11.3,0.004880961861040831,0.5457656778473144,0.2662472679792505,0.027235114689644627,0.1502006812713401,0.07090378172368446
11.4,0.004792817871577068,0.5453566924939939,0.26629563487573815,0.03131905493102191,0.1512318120017901,0.07119608842028688
11.5,0.0047070162592187425,0.5449680876201727,0.266343132135973,0.03599916352223385,0.1524567902079013,0.07153215092046007
11.600000000000001,0.004623451204096676,0.5445988971709598,0.26638978264876984,0.04135658349119119,0.15390177242729708,0.07191832967548065
11.700000000000001,0.004542023525318541,0.5442481993714158,0.26643560827694107,0.04748151318764844,0.15559647886786185,0.07236184137037814
11.8,0.00446264011575993,0.543915114856879,0.2664806299222894,0.0544736038179353,0.1575745556830945,0.07287085023792768
11.9,0.0043852135650439775,0.5435988047198497,0.26652486758592714,0.062441975460869596,0.15987395583775235,0.0734545667405066
12.0,0.004309661700013302,0.5432984687361542,0.2665683404264677,0.07150506687439212,0.16253728258187924,0.07412333795395637
12.100000000000001,0.004235907305655918,0.543013343651721,0.26661106680307267,0.08178982779114893,0.16561212196825092,0.0748887393671107
12.200000000000001,0.00416387786787598,0.5427427015374682,0.2666530643160401,0.09343037358977503,0.16915130581919266,0.07576365294907407
12.3,0.004093505023814871,0.5424858482199973,0.26669434987066754,0.1065657253179709,0.1732130860994901,0.0767623288339369
12.4,0.004024724322875149,0.5422421217748868,0.2667349397144634,0.12133649188729834,0.17786116720503395,0.07790041844659466
12.5,0.003957475117572866,0.542010891045366,0.26677484945907487,0.13788023870482155,0.18316454894324716,0.07919496902997723
12.600000000000001,0.0038917002093399725,0.5417915542771733,0.26681409412659307,0.15632523110928176,0.18919710007795332,0.08066436197145314
12.700000000000001,0.003827345553178353,0.5415835378028685,0.2668526881893585,0.17678248157924611,0.19603681192601086,0.08232818333829241
12.8,0.003764360081630129,0.5413862947628157,0.2668906455970063,0.19933577125491728,0.20376461983823022,0.084207001769305
12.9,0.0037026956181673656,0.5411993038748348,0.2669279797934216,0.22402975467760167,0.21246272870965524,0.08632203856657023
13.0,0.003642306559276286,0.5410220682814144,0.26696470375778597,0.25085629562335876,0.22221236372485137,0.08869471124624585
13.100000000000001,0.0035831497164497228,0.5408541144287937,0.2670008300282217,0.2797394182991722,0.2330908584057745,0.09134602907939364
13.200000000000001,0.0035251841978784777,0.5406949910166137,0.2670363707216566,0.3105198309100119,0.24516807098073903,0.09429583532625958
13.3,0.0034683712915736077,0.5405442679960581,0.26707133755314094,0.3429403202462693,0.258502185864674,0.09756190492761767
13.4,0.003412674247810122,0.54040153556002,0.2671057418639194,0.37663359142623126,0.2731349250671968,0.10115889768468805
13.5,0.00335805817485573,0.5402664032273435,0.2671395946387015,0.4111148393855767,0.2890864224857784,0.10509721693693864
13.600000000000001,0.0033044899748220537,0.5401384989720797,0.267172906518158,0.4457813674524688,0.3063500267085666,0.1093818249383957
13.700000000000001,0.003251938186707536,0.5400174683577957,0.26720568782077736,0.4799215222045214,0.32488744984831375,0.11401110052817306
13.8,0.0032003728561269093,0.5399029737163542,0.2672379485616974,0.5127346663540868,0.344624742680505,0.11897583869736708
13.9,0.003149765455818751,0.5397946933780889,0.2672696984658983,0.5433629702576083,0.36544966060435446,0.12425851230083784
14.0,0.0031000888876537643,0.5396923209586137,0.2673009469721846,0.5709340457806238,0.38721090695151994,0.12983290294657104
14.100000000000001,0.003051317292234756,0.5395955646278615,0.26733170325796873,0.5946119197453558,0.40971970976842587,0.13566420530039439
14.200000000000001,0.003003425986522533,0.5395041464495787,0.26736197624982416,0.6136518313371594,0.4327539594998329,0.14170966473873034
14.3,0.002956391410995327,0.5394178017175019,0.26739177463323266,0.6274530236894672,0.45606488061130146,0.14791975762240758
14.4,0.0029101910823343307,0.5393362783086928,0.26742110686171633,0.6356031875039496,0.4793859109311947,0.15423986270587667
14.5,0.0028648035033127296,0.5392593361874034,0.2674499811689651,0.6379087990220845,0.5024431790534816,0.1606123120947023
14.600000000000001,0.002820208121273257,0.5391867468408861,0.26747840557674274,0.6344073133978406,0.5249667205813134,0.16697865582474392
14.700000000000001,0.002776385240305968,0.5391182926116903,0.2675063879085553,0.625359868856674,0.5467014803254066,0.1732819494909699
14.8,0.0027333159840714715,0.5390537662410803,0.2675339357962391,0.6112255609557019,0.5674171983123264,0.17946887944560735
14.9,0.0026909822750416142,0.5389929704869616,0.2675610566842438,0.5926214931992166,0.5869163525209807,0.18549154975637366
