,V_no,H_no,M_no,V,H,M
15.0,0.002649366780078416,0.5389357176201313,0.2675877578385306,0.5702738067926828,0.6050396968897962,0.1913088245594678
15.100000000000001,0.002608452824527494,0.5388818288178224,0.26761404635938674,0.5449660562388573,0.6216691398118334,0.19688715858002703
15.200000000000001,0.0025682243966788157,0.5388311339027405,0.2676399291824308,0.5174903403086019,0.6367280774906916,0.2022009232446354
15.3,0.002528666114739338,0.5387834709543726,0.26766541308442093,0.48860555425316887,0.6501794940460466,0.20723227603496444
15.4,0.0024897631803927206,0.5387386858755534,0.26769050469088573,0.4590053478898332,0.6620223182202033,0.21197065941315063
15.5,0.0024515013189723373,0.5386966319089028,0.26771521048570374,0.4292966795978829,0.6722865926652477,0.21641203241372864
15.600000000000001,0.0024138667913473355,0.5386571694635782,0.26773953681048746,0.3999884656670556,0.6810280015516549,0.220557939027088
15.700000000000001,0.0023768463497231356,0.5386201656848811,0.2677634898719756,0.371488851458482,0.6883222359313141,0.2244145077469768
15.8,0.0023404272350603813,0.5385854943741294,0.267787075743099,0.3441091431160388,0.6942595749977533,0.22799145879655172
15.9,0.0023045970730858085,0.5385530350667809,0.2678103003794065,0.3180723330196294,0.6989399505983863,0.231301175340075
16.0,0.002269343944171255,0.5385226734097784,0.267833169609524,0.2935243235950194,0.7024686559986778,0.2343578749373865
16.1,0.002234656324571915,0.5384943006158193,0.2678556891447188,0.2705462888994398,0.7049527717112978,0.23717690044173206
16.2,0.0022005230406055665,0.5384678130753647,0.2678778645862196,0.24916702811407548,0.7064983035764417,0.23977413420649268
16.3,0.0021669332831233687,0.5384431122829252,0.26789970142418873,0.22937449823566283,0.7072079999056211,0.24216553332446417
16.400000000000002,0.00213387659633962,0.5384201046296894,0.2679212050402452,0.2111260756682991,0.707179764754826,0.2443667735471669
16.5,0.0021013428557335825,0.5383987011391903,0.2679423807114995,0.19435732512530465,0.7065055839423364,0.2463929886886881
16.6,0.0020693222486038066,0.5383788172289982,0.2679632336142119,0.17898924707182223,0.705270871881694,0.24825858996613265
16.7,0.0020378052121699988,0.5383603723647625,0.26798376883322644,0.16493408352539268,0.7035541533849587,0.24997715053948902
16.8,0.0020067824680059833,0.53834328995853,0.26800399135829656,0.15209983557716822,0.7014270035692247,0.25156134155666
16.900000000000002,0.001976245002034111,0.5383274971290162,0.26802390608781906,0.14039366473315326,0.6989541773317275,0.2530229074685561
17.0,0.0019461840400963521,0.538312924450663,0.26804351783316954,0.12972438383449372,0.6961938762685937,0.2543726709085644
17.1,0.0019165910424233602,0.5382995058617628,0.2680628313200882,0.12000418663048956,0.6931981048459747,0.25562055836706377
17.2,0.0018874577561345924,0.5382871793013047,0.26808185118019046,0.11114979444247239,0.6900130824213332,0.2567756401747474
17.3,0.0018587761145229709,0.5382758854218264,0.26810058196855047,0.1030831467509617,0.6866796835189303,0.25784617954172684
17.400000000000002,0.0018305382392121874,0.5382655675940836,0.2681190281637789,0.09573174864276063,0.6832338865703222,0.2588396867189947
17.5,0.0018027364345812296,0.5382561718146152,0.26813719416941617,0.08902876796041446,0.6797072169333391,0.25976297534193954
17.6,0.0017753631960593186,0.538247646764281,0.26815508431315355,0.08291295388514408,0.6761271734147294,0.26062221874238106
17.7,0.0017484112821846806,0.5382399446011139,0.26817270283574035,0.07732843304485934,0.6725176328311429,0.2614230048765423
17.8,0.0017218735797424804,0.5382330193702424,0.2681900539133599,0.07222442858673521,0.6688992274205185,0.2621703886878481
17.900000000000002,0.001695743126949202,0.5382268272338983,0.268207141654442,0.06755493632261249,0.6652896933263578,0.26286894129720606
18.0,0.0016700131105172283,0.5382213264006248,0.26822397010070015,0.0632783600689766,0.6617041940234591,0.26352279652018895
18.1,0.0016446768779474791,0.5382164772438705,0.2682405432256937,0.0593571687168623,0.6581556083202641,0.2641356925822606
18.2,0.001619727980215859,0.5382122427893719,0.2682568649284569,0.05575753728247579,0.6546547961669811,0.2647110112832823
18.3,0.0015951600732404556,0.5382085874890217,0.26827293905004684,0.05244901266558023,0.651210836042442,0.26525181329933994
18.400000000000002,0.0015709669404206693,0.53820547746379,0.26828876937044227,0.0494041958637088,0.6478312387360756,0.26576087024848116
18.5,0.0015471424879617028,0.5382028804164306,0.2683043596098595,0.046598442765375135,0.6445221391486012,0.2662406938305711
18.6,0.001523680759831043,0.5382007658197804,0.2683197134266278,0.04400959108755921,0.6412884658655331,0.26669356187691184
18.7,0.0015005759593274335,0.5381991051961628,0.26833483441391864,0.041617709209021775,0.6381340941215236,0.2671215419885074
18.8,0.0014778223792904729,0.5381978711380784,0.26834972611232055,0.03940486746157837,0.6350619805388142,0.2675265126565248
18.900000000000002,0.0014554144211462712,0.5381970375528434,0.2683643920070058,0.0373549315527518,0.6320742824222677,0.2679101821815023
19.0,0.0014333465901193128,0.5381965795788552,0.26837883552903075,0.03545337568141198,0.6291724643643172,0.26827410572474386
19.1,0.0014116135185713774,0.5381964739173848,0.2683930600516749,0.03368711486695283,0.6263573918891909,0.2686197005147324
19.200000000000003,0.0013902099677495716,0.5381966988461654,0.2684070688905862,0.032044353305649066,0.6236294145705634,0.2689482595129519
19.3,0.001369130766625576,0.5381972333058419,0.2684208653150164,0.03051444918985686,0.6209884393234004,0.269260963637266
19.400000000000002,0.0013483708346790373,0.5381980572235755,0.26843445254425835,0.029087796509136364,0.6184339941420444,0.2695588925870876
19.5,0.001327925177213673,0.5381991514318397,0.2684478337489249,0.027755713510738137,0.6159652855041026,0.2698430347317302
19.6,0.0013077888804160487,0.5382004975834246,0.26846101205227346,0.0265103499001529,0.613581248413921,0.27011429585836305
19.700000000000003,0.001287957116757619,0.5382020782300773,0.2684739905296176,0.025344597952242635,0.6112805901387796,0.27037350704286556
19.8,0.001268425227823354,0.5382038781260822,0.2684867721934181,0.024252018029546248,0.6090618287721992,0.2706214316772289
19.900000000000002,0.0012491886036795484,0.5382058823129581,0.2684993600160049,0.02322676895791919,0.6069233269378753,0.2708587717978251
20.0,0.0012302426971174184,0.5382080763379784,0.2685117569273535,0.02226354759851057,0.6048633214940989,0.2710861737813018
20.1,0.0012115830360807734,0.5382104464439623,0.2685239658131972,0.021357534308309545,0.6028799490887696,0.2713042334143483
20.200000000000003,0.0011932052202868583,0.5382129795089908,0.2685359895160623,0.020504344380612466,0.600971268990245,0.2715135005115469
20.3,0.001175104917847188,0.5382156629861241,0.2685478308363039,0.019699984773932207,0.5991352826759712,0.2717144830357691
20.400000000000002,0.0011572778944574926,0.5382184854011364,0.2685594925269051,0.018940815344504574,0.5973699507928728,0.2719076508121306
20.5,0.0011397200118893815,0.5382214363242865,0.26857097729415375,0.018223514280278512,0.5956732079148266,0.2720934388815464
20.6,0.0011224271720653638,0.5382245054097469,0.26858228780874077,0.017545047182534603,0.5940429753305704,0.27227225052238296
20.700000000000003,0.0011053953422796086,0.5382276828253332,0.26859342670131886,0.016902639266019738,0.5924771722172204,0.2724444600011551
20.8,0.0010886205528334166,0.5382309592096054,0.26860439656334384,0.016293750725322464,0.5909737248811723,0.2726104150198461
20.900000000000002,0.0010720988945647364,0.538234325627153,0.26861519994793615,0.015716054296408793,0.5895305749674299,0.2727704389726151
21.0,0.0010558265214050358,0.5382377736151253,0.2686258393696718,0.015167415494049822,0.5881456862125745,0.2729248329535235
21.1,0.001039799683564947,0.5382412957856656,0.2686363172978479,0.014645874428917429,0.5868170504147437,0.2730738776191637
21.200000000000003,0.001024014675717159,0.5382448848855694,0.2686466361678566,0.014149630319602667,0.5855426918556633,0.27321783479657347
21.3,0.0010084678445949047,0.5382485339343183,0.2686567983799019,0.013677026540110675,0.5843206716683365,0.27335694904302676
21.400000000000002,0.000993155592974372,0.5382522362964831,0.26866680629848644,0.013226537203442955,0.5831490914217117,0.27349144906019857
21.5,0.0009780743778493052,0.5382559856487187,0.26867666225313563,0.01279675659241322,0.5820260949663714,0.27362154883650597
21.6,0.0009632207086056008,0.5382597759467559,0.2686863685391222,0.012386387491881097,0.5809498712755695,0.2737474488877579
21.700000000000003,0.0009485911628193798,0.5382636017817936,0.268695927413976,0.011994231891163894,0.5799186558782791,0.273869337272483
21.8,0.0009341823821945002,0.5382674582980628,0.2687053410987433,0.011619182543830629,0.5789307319100947,0.2739873905223802
21.900000000000002,0.0009199910469441366,0.5382713406341029,0.2687146117844001,0.011260215314375405,0.5779844308742025,0.2741017745001806
22.0,0.0009060138876829322,0.5382752441928506,0.2687237416292964,0.010916381577873042,0.5770781334182503,0.274212645233277
22.1,0.0008922476840654181,0.5382791646188814,0.26873273275976955,0.010586802075915539,0.5762102694199801,0.27432014961886597
22.200000000000003,0.0008786892634153278,0.5382830977754499,0.26874158727075953,0.010270661618904033,0.5753793177049166,0.2744244260485427
22.3,0.0008653355019559905,0.5382870397750612,0.2687503072257361,0.009967202842325745,0.5745838063634787,0.274525605097215
22.400000000000002,0.0008521833389288154,0.5382909872752805,0.26875889465321545,0.009675722191453082,0.5738223118963707,0.27462381001678055
22.5,0.0008392297527159941,0.538294936992584,0.2687673515533314,0.009395565362394788,0.5730934587917644,0.27471915726767093
22.6,0.0008264717648246045,0.5382988857896027,0.2687756798970343,0.009126122984228761,0.5723959190650971,0.27481175702178107
22.700000000000003,0.0008139064410816037,0.5383028307049641,0.26878388162602707,0.008866827630759144,0.5717284110776002,0.27490171354103965
22.8,0.0008015308905499576,0.5383067689362357,0.26879195865330485,0.008617150047698507,0.5710896989562897,0.27498912561942546
22.900000000000002,0.0007893422644456078,0.5383106978228872,0.2687999128636946,0.008376596227273424,0.5704785915997012,0.27507408694438384
23.0,0.0007773377646906508,0.5383146150448629,0.2688077461114521,0.008144704964933483,0.5698939415049556,0.27515668641104685
23.1,0.0007655146393226397,0.53831851852706,0.2688154602218724,0.007921044944963065,0.5693346439389891,0.2752370084701203
23.200000000000003,0.0007538701707592759,0.5383224061839447,0.26882305699508124,0.007705212900118466,0.5687996355889213,0.2753151333780348
23.3,0.0007424016814629189,0.5383262760534905,0.2688305382045142,0.007496831263225303,0.5682878935948666,0.2753911374866833
23.400000000000002,0.0007311065330317264,0.5383301262840382,0.2688379055974029,0.0072955458422300605,0.5677984346558466,0.2754650935267741
23.5,0.0007199821252907965,0.5383339551211542,0.2688451608952612,0.007101023957411207,0.5673303139473624,0.2755370708462702
23.6,0.000709025895383306,0.5383377608944899,0.26885230579437136,0.006912954384823555,0.5668826229958379,0.2756071354773228
23.700000000000003,0.0006982353241833386,0.5383415421828203,0.26885934196377753,0.006731044849366079,0.5664544891568667,0.2756753504269497
23.8,0.0006876079387624786,0.5383452978830474,0.26886627104462335,0.006555020025505381,0.5660450748553865,0.2757417759174782
23.900000000000002,0.0006771412945716489,0.5383490267855574,0.26887309465639353,0.006384620511342914,0.5656535762999284,0.2758064695341335
24.0,0.0006668329829349469,0.5383527277655661,0.2688798143945403,0.006219602965504016,0.5652792216156212,0.27586948626742436
24.1,0.0006566806304828293,0.5383563997783022,0.26888643183085253,0.006059737991898333,0.5649212703420469,0.27593087875366995
24.200000000000003,0.0006466818984296977,0.5383600418504035,0.2688929485138788,0.0059048088911169295,0.5645790124996981,0.27599069743597326
24.3,0.0006368344818514796,0.5383636530713136,0.2688993659693498,0.00575461092871118,0.5642517674257592,0.2760489906760601
24.400000000000002,0.0006271361118547719,0.5383672326461698,0.26890568569941387,0.005608951411442332,0.5639388822212921,0.2761058047830847
24.5,0.0006175845598840394,0.5383707799941607,0.2689119091809942,0.005467648053484254,0.5636397312224399,0.2761611842085547
24.6,0.0006081776253034001,0.5383742944911978,0.2689180378710141,0.005330528215493004,0.5633537150403141,0.27621517165407
24.700000000000003,0.0005989131394279108,0.5383777755624042,0.26892407320486783,0.005197428363657334,0.5630802595142357,0.27626780815521595
24.8,0.0005897889652944741,0.5383812226840028,0.2689300165966406,0.005068194027094664,0.5628188143186827,0.2763191331104628
24.900000000000002,0.0005808029970490018,0.5383846353770426,0.26893586943948616,0.004942678622279426,0.5625688524890412,0.276369184428783
25.0,0.0005719531593335801,0.5383880132011255,0.2689416331060046,0.004820742967450911,0.5623298694701087,0.2764179986029158
25.1,0.0005632374081092139,0.5383913557790561,0.2689473089479555,0.004702254876981655,0.5621013822031479,0.2764656107747331
25.200000000000003,0.0005546537356890572,0.5383946629121892,0.26895289829402125,0.004587089057350168,0.5618829282249493,0.27651205477421426
25.3,0.0005462001604270631,0.5383979343652435,0.26895840245467534,0.004475126267718797,0.5616740649427392,0.2765573632207382
25.400000000000002,0.0005378747291125717,0.53840116992481,0.2689638227211673,0.004366252989365749,0.5614743688524056,0.27660156757936527
25.5,0.0005296755171399655,0.5384043694099342,0.26896916036553825,0.0042603611289303445,0.5612834347406883,0.2766446982106179
25.6,0.000521600627984099,0.5384075326677443,0.2689744166409576,0.004157347904346758,0.5611008747819014,0.27668678439763816
25.700000000000003,0.000513648192675732,0.5384106595690793,0.2689795927820602,0.004057115230829877,0.5609263180450768,0.27672785443125736
25.8,0.000505816369875053,0.5384137500176642,0.26898469000497277,0.0039595694914533516,0.5607594097539809,0.2767679356495401
25.900000000000002,0.0004981033503458302,0.5384168040589692,0.2689897095050617,0.0038646213186716255,0.5605998105974735,0.2768070544764154
26.0,0.0004905073495071713,0.538419821719003,0.2689946524608563,0.0037721854714889793,0.5604471960388622,0.2768452364496465
26.1,0.0004830266081231559,0.5384228030274455,0.2689995200337566,0.0036821803928801496,0.5603012557763798,0.2768825062820716
26.200000000000003,0.000475659392791465,0.5384257480362258,0.2690043133678454,0.00359452805112647,0.5601616931285462,0.2769188878921114
26.3,0.0004684039954873321,0.5384286568167032,0.2690090335901896,0.0035091538129427393,0.5600282244501702,0.27695440442991665
26.400000000000002,0.0004612587331074942,0.5384315294568465,0.2690136818111412,0.0034259863127723985,0.5599005785762022,0.2769890783034558
26.5,0.00045422189555275716,0.5384343657977689,0.2690182591591473,0.0033449570477518307,0.5597784963320332,0.2770229312353011
26.6,0.0004472919837816048,0.538437166683529,0.2690227666215082,0.0032660002637277417,0.5596617300229182,0.2770559842860536
26.700000000000003,0.00044046729706741564,0.5384399318157197,0.269027205320664,0.003189052762348171,0.559550042959449,0.2770882578863243
26.8,0.0004337462568078096,0.5384426614017452,0.2690315762971316,0.003114054107296439,0.559443208856844,0.27711977182203545
26.900000000000002,0.0004271273057427824,0.5384453556513192,0.2690358805771474,0.0030409464026954045,0.5593410114204699,0.2771505452689746
27.0,0.0004206089079547074,0.5384480147764644,0.26904011917266674,0.0029696738163285663,0.5592432440524342,0.27718059685657426
27.1,0.0004141895488683335,0.5384506389915122,0.26904429308136407,0.002900182630692922,0.5591497093836985,0.2772099446700875
27.200000000000003,0.00040786773527826516,0.5384532285138298,0.26904840328661767,0.0028324211280594137,0.5590602188882106,0.2772386062718005
27.3,0.0004016419975921646,0.5384557836230833,0.26905245075625334,0.002766339635332445,0.5589745922944027,0.2772665987082259
27.400000000000002,0.0003955108875938189,0.53845830460214,0.2690564364437972,0.0027018903314027826,0.5588926573811481,0.2772939385365617
27.5,0.0003894729773962217,0.5384607917094084,0.2690603612890617,0.0026390271221862806,0.5588142497071976,0.27732064184484806
27.6,0.00038352686057993135,0.5384632452089139,0.26906422621750836,0.0025777056103142956,0.5587392122342498,0.2773467242635623
27.700000000000003,0.000377671152193072,0.5384656653702982,0.2690680321402478,0.002517883013073987,0.5586673950023925,0.2773722009821994
27.8,0.00037190448875133345,0.5384680524688193,0.26907177995403964,0.0024595178808264387,0.5585986545700947,0.27739708679448066
27.900000000000002,0.00036622552823797005,0.5384704067853524,0.2690754705412923,0.0024025702544610704,0.5585328539973681,0.277421396080373
28.0,0.0003606329501038025,0.5384727286063886,0.2690791047700635,0.0023470016016612725,0.5584698625670612,0.2774451428198512
28.1,0.00035512545456024353,0.5384750182250818,0.26908268349455233,0.0022927747349464596,0.5584095554917687,0.27746834060922115
28.200000000000003,0.0003497017422314069,0.5384772759713562,0.2690862075692744,0.0022398537269398226,0.5583518136157151,0.2774910026770558
28.3,0.00034436053901141107,0.5384795021751257,0.26908967783174553,0.002188203665078276,0.5582965228931108,0.27751314192044046
28.400000000000002,0.000339100598959102,0.5384816971620122,0.2690930951004649,0.0021377908636528195,0.5582435745273434,0.2775347708826788
28.5,0.00033392069654120934,0.5384838612648212,0.2690964601803191,0.002088582763436468,0.5581928646692959,0.2775559017706844
28.6,0.00032881962663234524,0.5384859948235434,0.2690997738625819,0.002040547878521264,0.5581442941895072,0.27757654646616864
28.700000000000003,0.00032379620451500546,0.5384880981853535,0.26910303692491416,0.001993655708313482,0.5580977684075676,0.27759671654241047
28.8,0.00031884926587956897,0.538490171704611,0.26910625013136424,0.001947876591158666,0.5580531967451513,0.2776164232897369
28.900000000000002,0.00031397766682429734,0.5384922157428597,0.2691094142323675,0.0019031818605316252,0.5580104928141323,0.277635677695479
29.0,0.00030918028058280546,0.538494230662178,0.26911252996697105,0.0018595437486482037,0.5579695741531446,0.27765449046182
29.1,0.0003044559506440468,0.5384962167299178,0.26911559809470115,0.0018169353544426768,0.5579303620616977,0.27767287201391067
29.200000000000003,0.0002998035573274192,0.5384981742539862,0.26911861935030773,0.0017753305435544494,0.5578927812872976,0.2776908325184776
29.3,0.00029522201267326244,0.5385001035724634,0.2691215944472378,0.0017347039514251476,0.5578567600439194,0.27770838188513874
29.400000000000002,0.000290710246733816,0.5385020050257452,0.26912452408695425,0.0016950309447811012,0.5578222296337875,0.2777255297779587
29.5,0.00028626720757322,0.5385038789565435,0.269127408958936,0.0016562876609235633,0.5577891246245195,0.2777422856101692
29.6,0.00028189186126751373,0.5385057257098856,0.26913024974067773,0.0016184509404324038,0.5577573825590996,0.2777586585583031
29.700000000000003,0.0002775831919046372,0.538507545633115,0.2691330470976902,0.0015814982431105768,0.5577269436765923,0.2777746575771194
29.8,0.0002733402015844302,0.5385093390758906,0.2691358016835,0.0015454076569097154,0.5576977508720016,0.2777902914013223
29.900000000000002,0.00026916190528439743,0.5385111063830592,0.2691385141431345,0.0015101579290328368,0.5576697497131705,0.2778055685441314
